source,target,connNo,connType,color,isCable,voltage,current,resistance
=A01+K1.H2-Q1:D2,=A01+K1.B1-K3:14,1,外部连接,,0,0,0,0
=A01+K1.H2-W0:L1,=A01+K1.H2-Q1:T1,2,外部连接,,0,0,0,0
=A01+K1.H2-F0:2,=A01+K1.H2-Q1:L1,3,外部连接,,0,0,0,0
=A01+K1.H2-Q1:L1,=A01+K1.H2-Q2:L1,4,外部连接,,0,0,0,0
=A01+K1.H2-W0:L2,=A01+K1.H2-Q1:T2,5,外部连接,,0,0,0,0
=A01+K1.H2-F0:4,=A01+K1.H2-Q1:L2,6,外部连接,,0,0,0,0
=A01+K1.H2-Q1:L2,=A01+K1.H2-Q2:L2,7,外部连接,,0,0,0,0
=A01+K1.H2-W0:L3,=A01+K1.H2-Q1:T3,8,外部连接,,0,0,0,0
=A01+K1.H2-Q1:L3,=A01+K1.H2-F0:6,9,外部连接,,0,0,0,0
=A01+K1.H2-Q1:L3,=A01+K1.H2-Q2:L3,10,外部连接,,0,0,0,0
=A01+K1.H2-X1:N:2,=A01+K1.H2-X1:N:1,11,外部连接,,0,0,0,0
=A01+K1.H2-X1:N:2,=A02+K1.H2-X5:N:1,12,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:4,=A02+K1.H2-W20:SE,15,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:2,=A02+K1.H2-X6:PE:1,17,外部连接,,0,0,0,0
=A01+K1.H2-Q1:3.14,=A01+K1.H2-G1:SEC:31,18,外部连接,,0,0,0,0
=A01+K1.H2-Q1:3.13,=A01+K1.H2-Q1:D1,19,外部连接,,0,0,0,0
=A01+K1.H2-G1:SEC:31,=A01+K1.H2-X1:PE:1,20,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:1,=A01+K1.H2-G1:PRI:PE,21,外部连接,,0,0,0,0
=A01+K1.H2-Q2:T1,=A01+K1.H2-G1:PRI:1,22,外部连接,,0,0,0,0
=A01+K1.H2-G1:SEC:32,=A02+K1.B1-X20-X20.5F:20,23,外部连接,,0,0,0,0
=A01+K1.H2-Q2:T2,=A01+K1.H2-G1:PRI:2,24,外部连接,,0,0,0,0
=A01+K1.H2-Q2:T3,=A01+K1.H2-X1:5:3,25,外部连接,,0,0,0,0
=A01+K1.H2-X1:5:3,=A01+K1.H2-X1:7:3,26,外部连接,,0,0,0,0
=A01+K1.B1-K3:11,=A01+K1.H2-X1:3:4,27,外部连接,,0,0,0,0
=A01+K1.H2-X1:2:5,=A02+K1.B1-A3:13,28,外部连接,,0,0,0,0
=A01+K1.G2-S1:4,=A01+K1.H2-X1:2:2,29,外部连接,,0,0,0,0
=A01+K1.H2-X1:1:4,=A01+K1.G2-S1:3,30,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P1):P1:1,=A01+K1.H2-X1:1:3,31,外部连接,,0,0,0,0
=A01+K1.G2-S1:2,=A01+K1.H2-X1:3:3,32,外部连接,,0,0,0,0
=A01+K1.G2-S1:1,=A01+K1.H2-X1:4:2,33,外部连接,,0,0,0,0
=A01+K1.H2-X1:4:5,=A02+K1.B1-X20-X20.5F:19,34,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:18,=A02+K1.B1-A3:14,35,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P1):P1:1,=A02+K1.B1-X20-X20.5M:17,38,外部连接,,0,0,0,0
=A01+K1.H2-X1:5:4,=A01+K1.B1-X20:L,45,外部连接,,0,0,0,0
=A01+K1.H2-X1:6:5,=A01+K1.B1-X20:N,46,外部连接,,0,0,0,0
=A02+K1.H2-X5:N:5,=A01+K1.H2-X1:6:2,47,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:1,=A01+K1.B1-X20:PE,48,外部连接,,0,0,0,0
=A01+K1.H2-X1:7:4,=A01+K1.E1-E1:L,49,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:1,=A01+K1.E1-E1:PE,50,外部连接,,0,0,0,0
=A01+K1.H2-X1:8:5,=A01+K1.E1-E1:N,51,外部连接,,0,0,0,0
=A02+K1.H2-X5:N:5,=A01+K1.H2-X1:8:2,52,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P1):P1:1,=A01+K1.H1-G2-L+,53,外部连接,,0,0,0,0
=A01+K1.H2-F1:2,=A01+K1.H1-G2-L,54,外部连接,,0,0,0,0
=A01+K1.H2-X1:9:4,=A01+K1.H2-F1:1,55,外部连接,,0,0,0,0
=P01+K1.G1-E1:X4:L,=A01+K1.H2-X1:9:3,56,外部连接,,0,0,0,0
=A01+K1.H2-X1:10:5,=A01+K1.H1-G2-N,57,外部连接,,0,0,0,0
=P01+K1.G1-E1:X4:N,=A01+K1.H2-X1:10:2,58,外部连接,,0,0,0,0
=A01+K1.H1-G2-L-,=A01+K1.B1-W7(-P2):P2:1,59,外部连接,,0,0,0,0
=A01+K1.H2-X1:PE:1,=A01+K1.H1-G2-PE,60,外部连接,,0,0,0,0
=A02+K1.H2-X6:2:2,=A01+K1.H1-G2-PE:PE,61,外部连接,,0,0,0,0
=A01+K1.H1-G2-L-,=A02+K1.H2-X6:3:1,62,外部连接,,0,0,0,0
=A01+K1.H2-X1:11:4,=A02+K1.B1-A5:1,63,外部连接,,0,0,0,0
=A01+K1.H2-X1:11:3,=A02+K1.H2-Q1:T1,64,外部连接,,0,0,0,0
=A02+K1.H2-Q1:T1,=A02+K1.H1-G2:L1,65,外部连接,,0,0,0,0
=A01+K1.H2-X1:12:5,=A02+K1.B1-A5:2,66,外部连接,,0,0,0,0
=A01+K1.H2-X1:12:2,=A02+K1.H2-Q1:T2,67,外部连接,,0,0,0,0
=A02+K1.H2-Q1:T2,=A02+K1.H1-G2:L2,68,外部连接,,0,0,0,0
=A01+K1.H2-X1:13:4,=A02+K1.B1-A5:3,69,外部连接,,0,0,0,0
