连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
连接参数: host=192.168.35.10, user=root, database=lbfat
MySQL连接成功
Neo4j连接测试成功: 1
数据库中存在 3272 个节点

示例节点:
FTID: =A01+K1.H2-Q1:D2, 标签: ['V_Terminal']
FTID: =A01+K1.B1-K3:14, 标签: ['V_Terminal']
FTID: =A01+K1.H2-W0:L1, 标签: ['V_Terminal']
已清除所有现有连接关系
数据库字段: id, connNo, source, target, color, isCable, isInPanel, connType, voltage, current, resistance
数据库字段: id, connNo, source, target, color, isCable, isInPanel, connType, voltage, current, resistance
处理数据: source==A01+K1.H2-Q1:D2, target==A01+K1.B1-K3:14
处理数据: source==A01+K1.H2-W0:L1, target==A01+K1.H2-Q1:T1
处理数据: source==A01+K1.H2-F0:2, target==A01+K1.H2-Q1:L1
处理数据: source==A01+K1.H2-Q1:L1, target==A01+K1.H2-Q2:L1
处理数据: source==A01+K1.H2-W0:L2, target==A01+K1.H2-Q1:T2
处理数据: source==A01+K1.H2-F0:4, target==A01+K1.H2-Q1:L2
处理数据: source==A01+K1.H2-Q1:L2, target==A01+K1.H2-Q2:L2
处理数据: source==A01+K1.H2-W0:L3, target==A01+K1.H2-Q1:T3
处理数据: source==A01+K1.H2-Q1:L3, target==A01+K1.H2-F0:6
处理数据: source==A01+K1.H2-Q1:L3, target==A01+K1.H2-Q2:L3
处理数据: source==A01+K1.H2-X1:N:2, target==A01+K1.H2-X1:N:1
处理数据: source==A01+K1.H2-X1:N:2, target==A02+K1.H2-X5:N:1
处理数据: source==A01+K1.H2-X1:PE:4, target==A02+K1.H2-W20:SE
处理数据: source==A01+K1.H2-X1:PE:2, target==A02+K1.H2-X6:PE:1
处理数据: source==A01+K1.H2-Q1:3.14, target==A01+K1.H2-G1:SEC:31
处理数据: source==A01+K1.H2-Q1:3.13, target==A01+K1.H2-Q1:D1
处理数据: source==A01+K1.H2-G1:SEC:31, target==A01+K1.H2-X1:PE:1
处理数据: source==A01+K1.H2-X1:PE:1, target==A01+K1.H2-G1:PRI:PE
处理数据: source==A01+K1.H2-Q2:T1, target==A01+K1.H2-G1:PRI:1
处理数据: source==A01+K1.H2-G1:SEC:32, target==A02+K1.B1-X20-X20.5F:20
处理数据: source==A01+K1.H2-Q2:T2, target==A01+K1.H2-G1:PRI:2
处理数据: source==A01+K1.H2-Q2:T3, target==A01+K1.H2-X1:5:3
处理数据: source==A01+K1.H2-X1:5:3, target==A01+K1.H2-X1:7:3
处理数据: source==A01+K1.B1-K3:11, target==A01+K1.H2-X1:3:4
处理数据: source==A01+K1.H2-X1:2:5, target==A02+K1.B1-A3:13
处理数据: source==A01+K1.G2-S1:4, target==A01+K1.H2-X1:2:2
处理数据: source==A01+K1.H2-X1:1:4, target==A01+K1.G2-S1:3
处理数据: source==A01+K1.B1-W7(-P1):P1:1, target==A01+K1.H2-X1:1:3
处理数据: source==A01+K1.G2-S1:2, target==A01+K1.H2-X1:3:3
处理数据: source==A01+K1.G2-S1:1, target==A01+K1.H2-X1:4:2
处理数据: source==A01+K1.H2-X1:4:5, target==A02+K1.B1-X20-X20.5F:19
处理数据: source==A02+K1.B1-X20-X20.5F:18, target==A02+K1.B1-A3:14
处理数据: source==A01+K1.B1-W7(-P1):P1:1, target==A02+K1.B1-X20-X20.5M:17
处理数据: source==A01+K1.H2-X1:5:4, target==A01+K1.B1-X20:L
处理数据: source==A01+K1.H2-X1:6:5, target==A01+K1.B1-X20:N
处理数据: source==A02+K1.H2-X5:N:5, target==A01+K1.H2-X1:6:2
处理数据: source==A01+K1.H2-X1:PE:1, target==A01+K1.B1-X20:PE
处理数据: source==A01+K1.H2-X1:7:4, target==A01+K1.E1-E1:L
处理数据: source==A01+K1.H2-X1:PE:1, target==A01+K1.E1-E1:PE
处理数据: source==A01+K1.H2-X1:8:5, target==A01+K1.E1-E1:N
处理数据: source==A02+K1.H2-X5:N:5, target==A01+K1.H2-X1:8:2
处理数据: source==A01+K1.B1-W7(-P1):P1:1, target==A01+K1.H1-G2-L+
处理数据: source==A01+K1.H2-F1:2, target==A01+K1.H1-G2-L
处理数据: source==A01+K1.H2-X1:9:4, target==A01+K1.H2-F1:1
处理数据: source==P01+K1.G1-E1:X4:L, target==A01+K1.H2-X1:9:3
处理数据: source==A01+K1.H2-X1:10:5, target==A01+K1.H1-G2-N
处理数据: source==P01+K1.G1-E1:X4:N, target==A01+K1.H2-X1:10:2
处理数据: source==A01+K1.H1-G2-L-, target==A01+K1.B1-W7(-P2):P2:1
处理数据: source==A01+K1.H2-X1:PE:1, target==A01+K1.H1-G2-PE
处理数据: source==A02+K1.H2-X6:2:2, target==A01+K1.H1-G2-PE:PE
处理数据: source==A01+K1.H1-G2-L-, target==A02+K1.H2-X6:3:1
处理数据: source==A01+K1.H2-X1:11:4, target==A02+K1.B1-A5:1
处理数据: source==A01+K1.H2-X1:11:3, target==A02+K1.H2-Q1:T1
处理数据: source==A02+K1.H2-Q1:T1, target==A02+K1.H1-G2:L1
处理数据: source==A01+K1.H2-X1:12:5, target==A02+K1.B1-A5:2
处理数据: source==A01+K1.H2-X1:12:2, target==A02+K1.H2-Q1:T2
处理数据: source==A02+K1.H2-Q1:T2, target==A02+K1.H1-G2:L2
处理数据: source==A01+K1.H2-X1:13:4, target==A02+K1.B1-A5:3
处理数据: source==A01+K1.H2-X1:13:3, target==A02+K1.H2-Q1:T3
处理数据: source==A02+K1.H2-Q1:T3, target==A02+K1.H1-G2:L3
处理数据: source==A01+K1.H2-X1:15:4, target==A02+K1.B1-A5:4
处理数据: source==A01+K1.H2-X1:14:5, target==A01+K1.H2-X1:15:3
处理数据: source==A01+K1.H2-X1:16:5, target==A02+K1.B1-A5:5
处理数据: source==A01+K1.H2-T1:-L1i, target==A01+K1.H2-X1:16:2
处理数据: source==A01+K1.H2-T1:-L1k, target==A01+K1.H2-T1:-L2k
处理数据: source==A01+K1.H2-T1:-L2k, target==A01+K1.H2-T1:-L3k
处理数据: source==A01+K1.H2-T1:-L3k, target==A01+K1.H2-X1:19:3
处理数据: source==A01+K1.H2-X1:17:4, target==A02+K1.B1-A5:6
处理数据: source==A01+K1.H2-T1:-L2i, target==A01+K1.H2-X1:17:3
处理数据: source==A01+K1.H2-X1:18:5, target==A02+K1.B1-A5:7
处理数据: source==A01+K1.H2-T1:-L3i, target==A01+K1.H2-X1:18:2
处理数据: source==A01+K1.H2-X1:19:4, target==A02+K1.B1-A5:8
处理数据: source==A01+K1.H2-K1:A2, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A02+K1.B1-K20:34, target==A01+K1.H2-K1:A1
处理数据: source==A01+K1.H2-K1:A1, target==A01+K1.H2-K1:13
处理数据: source==F01+K1.B1-K1:64, target==A02+K1.B1-K20:33
处理数据: source==A02+K1.B1-W5(-P1):P1, target==F01+K1.B1-K1:63
处理数据: source==A01+K1.H2-K2:A2, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A01+K1.H2-K1:14, target==A01+K1.H2-K2:A1
处理数据: source==A01+K1.H2-K2:44, target==Q15+K1.H2-F11:14
处理数据: source==A01+K1.H2-K2:44, target==Q15+K1.H2-F12:13
处理数据: source==A01+K1.H2-K2:44, target==Q15+K1.H2-F13:13
处理数据: source==A01+K1.H2-K2:44, target==Q15+K1.H2-F14:14
处理数据: source==A01+K1.H2-K2:44, target==Q01+K1.H2-Q1:13
处理数据: source==A01+K1.H2-K1:44, target==A01+K1.H2-K2:43
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A01+K1.H2-K1:43
处理数据: source==A01+K1.B1-K3:A2, target==A02+K1.B1-W5(-P2):P2:2
处理数据: source==A02+K1.B1-A1:1, target==A01+K1.B1-K3:A1
处理数据: source==A01+K1.B1-K3:21, target==A02+K1.B1-A3:15
处理数据: source==A01+K1.B1-W7(-P1):P1:2, target==A01+K1.B1-K3:22
处理数据: source==A01+K1.H2-W0:L1, target==A02+K1.H2-W1:1L1
处理数据: source==A01+K1.H2-W0:L2, target==A02+K1.H2-W1:1L2
处理数据: source==A01+K1.H2-W0:L3, target==A02+K1.H2-W1:1L3
处理数据: source==A01+K1.H2-K1:2, target==A02+K1.H2-W2:2L1
处理数据: source==A01+K1.H2-W0:L1, target==A01+K1.H2-K1:1
处理数据: source==A01+K1.H2-K1:4, target==A02+K1.H2-W2:2L2
处理数据: source==A01+K1.H2-W0:L2, target==A01+K1.H2-K1:3
处理数据: source==A01+K1.H2-K1:6, target==A02+K1.H2-W2:2L3
处理数据: source==A01+K1.H2-W0:L3, target==A01+K1.H2-K1:5
处理数据: source==A01+K1.H2-W0:L1, target==A02+K1.H2-W3:3L1
处理数据: source==A01+K1.H2-W0:L2, target==A02+K1.H2-W3:3L2
处理数据: source==A01+K1.H2-W0:L3, target==A02+K1.H2-W3:3L3
处理数据: source==A01+K1.H2-K2:2, target==A02+K1.H2-W4:1L1
处理数据: source==A01+K1.H2-W0:L1, target==A01+K1.H2-K2:1
处理数据: source==A01+K1.H2-K2:4, target==A02+K1.H2-W4:1L2
处理数据: source==A01+K1.H2-W0:L2, target==A01+K1.H2-K2:3
处理数据: source==A01+K1.H2-K2:6, target==A02+K1.H2-W4:1L3
处理数据: source==A01+K1.H2-W0:L3, target==A01+K1.H2-K2:5
处理数据: source==A02+K1.H2-W2:2L3, target==A02+K1.H2-W2.1:2L3
