连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1
已清除所有现有连接关系

Neo4j中存在 2380 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': 'Unknown', 'belongtoDevice': '=Q15+K1.G1-G5', 'isSensePoint': '0', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2383', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2523', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1879 条连接记录

节点缺失: source==A01+K1.H2-X1:PE:2 (True), target==A01+S1-W0:PE (False)

节点缺失: source==A01+S1-S3:4 (False), target==A02+K1.B1-X20-X20.5M:18 (True)

节点缺失: source==A02+K1.B1-X20-X20.5F:17 (True), target==A01+S1-S3:1 (False)

节点缺失: source==A01+S1-S3:.2 (False), target==A02+K1.B1-X20-X20.5M:19 (True)

节点缺失: source==A01+S1-S3:.1 (False), target==A02+K1.B1-X20-X20.5M:20 (True)
处理进度: 100/1879 (5.3%) - 成功: 100, 失败: 5

节点缺失: source==A02+K1-A1:1 (False), target==A02+K1.A1-M1:RS485+ (True)

节点缺失: source==A02+K1-A1:USB (False), target==P01+K1.G1-D1:USB6 (True)

节点缺失: source==A02+K1-A1:2 (False), target==A02+K1.A1-M1:RS485- (True)

节点缺失: source==A02+S1.I1-X1:1 (False), target==A01+S1-W0:PE (False)

节点缺失: source==A02+S1-X101:1 (False), target==A01+S1-W0:PE (False)

节点缺失: source==A02+K1-W30:SE (False), target==A01+K1.I1-X1:4 (True)

节点缺失: source==A02+K1.B1-X20-X20.1M:13 (True), target==A02+S1-A21-X1:23 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:14 (True), target==A02+S1-A21-X1:24 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:15 (True), target==A02+S1-A21-X1:25 (False)

节点缺失: source==A02+K1.B1-X20-X20.2M:4 (True), target==A02+S1-A23-X1:23 (False)

节点缺失: source==A02+K1.B1-X20-X20.2M:5 (True), target==A02+S1-A23-X1:24 (False)

节点缺失: source==A02+K1.B1-X20-X20.2M:6 (True), target==A02+S1-A23-X1:25 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:9 (True), target==A02+S1-A21-X1:9 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:10 (True), target==A02+S1-A21-X1:10 (False)

节点缺失: source==A02+S1-S2 (False), target==A02+K1.B1-X20-X20.2M:8 (True)

节点缺失: source==A02+K1.B1-X20-X20.2M:7 (True), target==A02+S1-S2 (False)

节点缺失: source==A02+S1-S3 (False), target==A02+K1.B1-X20-X20.2M:10 (True)

节点缺失: source==A02+K1.B1-X20-X20.2M:9 (True), target==A02+S1-S3 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:11 (True), target==A02+S1-A21-X1:11 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:12 (True), target==A02+S1-A21-X1:12 (False)

节点缺失: source==A02+S1-S12 (False), target==A02+K1.B1-X20-X20.2M:12 (True)

节点缺失: source==A02+K1.B1-X20-X20.2M:11 (True), target==A02+S1-S12 (False)

节点缺失: source==A02+S1-S13 (False), target==A02+K1.B1-X20-X20.2M:14 (True)

节点缺失: source==A02+K1.B1-X20-X20.2M:13 (True), target==A02+S1-S13 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:16 (True), target==A02+S1-A23-X1:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:17 (True), target==A02+S1-A23-X1:2 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:18 (True), target==A02+S1-A23-X1:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:19 (True), target==A02+S1-A23-X1:4 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:20 (True), target==A02+S1-A23-X1:5 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:21 (True), target==A02+S1-A23-X1:6 (False)

节点缺失: source==A02+S1-A23-X1:7 (False), target==A02+K1.B1-X20-X20.1M:22 (True)

节点缺失: source==A02+S1-A23-X1:8 (False), target==A02+K1.B1-X20-X20.1M:23 (True)

节点缺失: source==A02+S1-A23-X1:9 (False), target==A02+K1.B1-X20-X20.1M:24 (True)

节点缺失: source==A02+S1-A23-X1:10 (False), target==A02+K1.B1-X20-X20.2M:1 (True)

节点缺失: source==A02+K1.B1-X20-X20.2M:2 (True), target==A02+S1-A23-X1:11 (False)

节点缺失: source==A02+K1.B1-X20-X20.2M:3 (True), target==A02+S1-A23-X1:12 (False)

节点缺失: source==A02+K1.B1-X20-X20.2M:15 (True), target==A02+S1-S2:1 (False)

节点缺失: source==A02+S1-S2:3 (False), target==A02+K1.B1-X20-X20.2M:16 (True)

节点缺失: source==A02+K1.B1-X20-X20.3M:1 (True), target==A02+S1-B20:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:2 (True), target==A02+S1-B20:2 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:3 (True), target==A02+S1-B21:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:4 (True), target==A02+S1-B21:2 (False)
处理进度: 200/1879 (10.6%) - 成功: 200, 失败: 47

节点缺失: source==A02+S1-J20:2 (False), target==A02+K1.B1-X21-X21.2F:11 (True)

节点缺失: source==A02+S1-S20:2 (False), target==A02+S1-J20:2 (False)

节点缺失: source==A02+S1-J20:1 (False), target==A02+K1.B1-X21-X21.2F:12 (True)

节点缺失: source==A02+S1-S20:1 (False), target==A02+S1-J20:1 (False)

节点缺失: source==A02+S1-J20:7 (False), target==A02+K1.B1-X21-X21.2F:13 (True)

节点缺失: source==A02+S1-S20:7 (False), target==A02+S1-J20:7 (False)

节点缺失: source==A02+S1-J20:8 (False), target==A02+K1.B1-X21-X21.2F:14 (True)

节点缺失: source==A02+S1-S20:8 (False), target==A02+S1-J20:8 (False)

节点缺失: source==A02+S1-S20:6 (False), target==A02+S1-J20:6 (False)

节点缺失: source==A02+S1-J20:5 (False), target==A02+K1.B1-X21-X21.2F:15 (True)

节点缺失: source==A02+S1-S20:5 (False), target==A02+S1-J20:5 (False)

节点缺失: source==A02+S1-J20:3 (False), target==A02+K1.B1-X21-X21.2F:16 (True)

节点缺失: source==A02+S1-S20:3 (False), target==A02+S1-J20:3 (False)

节点缺失: source==A02+S1-J20:4 (False), target==A02+K1.B1-X21-X21.2F:17 (True)

节点缺失: source==A02+S1-S20:4 (False), target==A02+S1-J20:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.2F:18 (True), target==A02+S1-Y1:1 (False)

节点缺失: source==A02+S1-Y1:2 (False), target==A02+K1.B1-X21-X21.2F:19 (True)

节点缺失: source==A02+S1-S1:12 (False), target==A02+K1.B1-X20-X20.2M:17 (True)

节点缺失: source==A02+S1-S1:11 (False), target==A02+K1.B1-X20-X20.2M:20 (True)

节点缺失: source==A02+S1-S1:22 (False), target==A02+K1.B1-X20-X20.2M:18 (True)

节点缺失: source==A02+S1-S1:21 (False), target==A02+K1.B1-X20-X20.2M:19 (True)

节点缺失: source==A02+S1-S11:12 (False), target==A02+K1.B1-X20-X20.2M:21 (True)

节点缺失: source==A02+S1-S11:11 (False), target==A02+K1.B1-X20-X20.2M:24 (True)

节点缺失: source==A02+S1-S11:22 (False), target==A02+K1.B1-X20-X20.2M:22 (True)

节点缺失: source==A02+S1-S11:21 (False), target==A02+K1.B1-X20-X20.2M:23 (True)

节点缺失: source==A02+K1.B1-X20-X20.3M:5 (True), target==F01+S1-N1.123:7 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:6 (True), target==F01+S1-N1.123:4 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:7 (True), target==F01+S1-N1.123:3 (False)

节点缺失: source==F01+I1-W301 (False), target==F01+S1-N1.123:CASE (False)

节点缺失: source==F01+I1-W301:Schirm (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X20-X20.3M:8 (True), target==F01+S1-N2:7 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:9 (True), target==F01+S1-N2:4 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:10 (True), target==F01+S1-N2:3 (False)

节点缺失: source==F01+I1-W302 (False), target==F01+S1-N2:CASE (False)

节点缺失: source==F01+I1-W302 (False), target==A02+K1.B1-W10:SE (True)
处理进度: 300/1879 (16.0%) - 成功: 300, 失败: 82

节点缺失: source==F01+S1-Y11:2 (False), target==A02+K1.B1-X20-X20.3M:13 (True)

节点缺失: source==A02+K1.B1-X20-X20.3M:11 (True), target==F01+S1-Y11:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:12 (True), target==F01+S1-Y11:PE (False)

节点缺失: source==F01+S1-Y11:NC (False), target==A02+K1.B1-X20-X20.3M:14 (True)

节点缺失: source==F01+S1-Y11:COM (False), target==A02+K1.B1-X20-X20.3M:15 (True)

节点缺失: source==A02+K1.H1-W12:SE (True), target==M01+S1-M1:CASE (False)

节点缺失: source==M01+K1.D2-X1:1 (True), target==M01+S1-M1:U (False)

节点缺失: source==M01+K1.D2-X1:2 (True), target==M01+S1-M1:V (False)

节点缺失: source==M01+K1.D2-X1:3 (True), target==M01+S1-M1:W (False)

节点缺失: source==M01+K1.D2-X1:PE (True), target==M01+S1-M1:PE (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:16 (True), target==M01+S1-M1:T1 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:17 (True), target==M01+S1-M1:T2 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:18 (True), target==M01+S1-B11:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:19 (True), target==M01+S1-B11:2 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:20 (True), target==M01+S1-B11:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.3M:21 (True), target==M01+S1-Y11:2 (False)

节点缺失: source==M01+S1-Y11:1 (False), target==A02+K1.B1-X20-X20.3M:22 (True)

节点缺失: source==A02+K1.B1-X20-X20.3M:23 (True), target==M01+S1-Y12:4 (False)

节点缺失: source==M01+S1-Y12:3 (False), target==A02+K1.B1-X20-X20.3M:24 (True)

节点缺失: source==O01+S1-X1:1 (False), target==O01+S1-X1:1 (False)

节点缺失: source==P01+S11-D1.PCIe_X1_SLOT:CH1.1 (False), target==O01+S1-U1:IN.1 (False)

节点缺失: source==O01+S1-W515 (False), target==O01+S1-U1:OUT.G (False)

节点缺失: source==O01+S1-X1:G (False), target==O01+S1-X1:G (False)

节点缺失: source==O01+S1-X1:G (False), target==O01+S1-W515 (False)

节点缺失: source==O01+S1-U1:IN.G (False), target==P01+S11-D1.PCIe_X1_SLOT:CH1.G (False)

节点缺失: source==O01+S1-M1:+ (False), target==O01+S1-X1.2:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.4M:17 (True), target==O01+S1-X1.2:1 (False)

节点缺失: source==O01+S1-M1:- (False), target==O01+S1-X2:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.4M:18 (True), target==O01+S1-X2:3 (False)

节点缺失: source==O01+S1-X1.3:1 (False), target==O01+S1-E1-X6:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.4M:19 (True), target==O01+S1-X1.3:1 (False)

节点缺失: source==O01+S1-X3:2 (False), target==O01+S1-E1(-X6):2 (False)

